

        **********************************************************
        ** PROGRAM FullProf.2k (Version 7.95 - Jan2023-ILL JRC) **
        **********************************************************
                       M U L T I -- P A T T E R N                 
            Rietveld, Profile Matching & Integrated Intensity     
                 Refinement of X-ray and/or Neutron Data


    Date: 14/05/2025  Time: 01:03:42.499                              

 => PCR file code: TaPbSe2
 => DAT file code: PbTaSe2Origin.dat    -> Relative contribution: 1.0000                                                            

 ==> CONDITIONS OF THIS RUN FOR PATTERN No.:  1

 => Global Refinement of X-ray powder diffraction data                                                                              
 => Global Refinement of X-ray powder diffraction data                                                                              
    Bragg-Brentano(X-rays) or Debye-Scherrer geometry(Neutrons)
 => Title: data_TaPbSe2

 => Number of phases:    1
 => Number of excluded regions:    3
 => Number of scattering factors supplied:    0
 => March-Dollase model for preferred orientation
 => Conventional weights: w=1.0/Variance(yobs)
 => Asymmetry correction as in J.Appl.Cryst. 26,128(1993)
 => Background linearly interpolated between the   89 points given
 => The    5th default profile function was selected
 => Pseudo-Voigt function (ETA variable)
                 X-parameter correspond to: ETA=ETA0+X*2theta
                       pV(x)= ETA*L(x)+(1-ETA)*G(x)

 ==> INPUT/OUTPUT OPTIONS:

 => Output Obs and Calc intensities on last cycle
 => Generate file *.PRF for plot
 => Output Integrated Intensities
 => Print reflection list
 => Generate new input file *.PCR

 => Data supplied in free format for pattern:  1
 => Plot pattern at each cycle
 => Wavelengths:  1.54056 1.54439
 => Alpha2/Alpha1 ratio:   0.5000
 => Cos(Monochromator angle)=   0.9100
 => Asymmetry correction for angles lower than    0.000 degrees
  80.140    711.    735.    711.  80.740    742.    729.    742.  81.340    669.    720.    669.  81.940    749.    782.    749.
  80.150    714.    735.    714.  80.750    737.    729.    737.  81.350    676.    720.    676.  81.950    763.    797.    763.
  80.160    716.    735.    716.  80.760    734.    728.    734.  81.360    637.    719.    637.  81.960    766.    812.    766.
  80.170    730.    735.    730.  80.770    756.    728.    756.  81.370    672.    715.    672.  81.970    766.    827.    766.
  80.180    746.    735.    746.  80.780    747.    728.    747.  81.380    674.    711.    674.  81.980    747.    842.    747.
  80.190    771.    735.    771.  80.790    744.    728.    744.  81.390    680.    707.    680.  81.990    779.    857.    779.

1 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 
  82.000    777.    872.    777.  82.600    948.    901.    948.  83.200    990.   1084.    990.  83.800   1295.   1287.   1295.
  82.010    797.    887.    797.  82.610    907.    889.    907.  83.210   1069.   1096.   1069.  83.810   1272.   1281.   1272.
  82.020    783.    902.    783.  82.620    927.    877.    927.  83.220   1059.   1108.   1059.  83.820   1297.   1274.   1297.
  82.030    803.    917.    803.  82.630    901.    866.    901.  83.230   1038.   1120.   1038.  83.830   1235.   1267.   1235.
  82.040    787.    931.    787.  82.640    902.    855.    902.  83.240   1046.   1131.   1046.  83.840   1255.   1260.   1255.
  82.050    790.    946.    790.  82.650    918.    844.    918.  83.250    991.   1143.    991.  83.850   1267.   1252.   1267.
  82.060    773.    960.    773.  82.660    879.    834.    879.  83.260   1011.   1153.   1011.  83.860   1215.   1244.   1215.
  82.070    807.    974.    807.  82.670    873.    824.    873.  83.270   1078.   1164.   1078.  83.870   1216.   1236.   1216.
  82.080    860.    987.    860.  82.680    881.    814.    881.  83.280   1073.   1174.   1073.  83.880   1182.   1228.   1182.
  82.090    847.   1000.    847.  82.690    906.    805.    906.  83.290   1101.   1184.   1101.  83.890   1216.   1219.   1216.
  82.100    892.   1013.    892.  82.700    933.    796.    933.  83.300   1113.   1194.   1113.  83.900   1256.   1211.   1256.
  82.110    966.   1025.    966.  82.710    929.    788.    929.  83.310   1107.   1203.   1107.  83.910   1224.   1201.   1224.
  82.120    979.   1037.    979.  82.720    924.    781.    924.  83.320   1148.   1212.   1148.  83.920   1184.   1192.   1184.
  82.130   1080.   1048.   1080.  82.730    896.    774.    896.  83.330   1140.   1220.   1140.  83.930   1156.   1182.   1156.
  82.140   1176.   1060.   1176.  82.740    903.    767.    903.  83.340   1151.   1228.   1151.  83.940   1201.   1173.   1201.
  82.150   1176.   1070.   1176.  82.750    904.    762.    904.  83.350   1130.   1236.   1130.  83.950   1181.   1162.   1181.
  82.160   1230.   1081.   1230.  82.760    946.    756.    946.  83.360   1156.   1243.   1156.  83.960   1157.   1152.   1157.
  82.170   1217.   1091.   1217.  82.770    951.    752.    951.  83.370   1148.   1250.   1148.  83.970   1114.   1142.   1114.
  82.180   1311.   1100.   1311.  82.780    935.    748.    935.  83.380   1182.   1256.   1182.  83.980   1091.   1131.   1091.
  82.190   1315.   1109.   1315.  82.790    887.    745.    887.  83.390   1215.   1263.   1215.  83.990   1096.   1120.   1096.
  82.200   1362.   1117.   1362.  82.800    900.    743.    900.  83.400   1228.   1269.   1228.  84.000   1082.   1109.   1082.
  82.210   1370.   1126.   1370.  82.810    915.    741.    915.  83.410   1238.   1275.   1238.  84.010   1046.   1098.   1046.
  82.220   1341.   1134.   1341.  82.820    883.    740.    883.  83.420   1240.   1280.   1240.  84.020   1055.   1087.   1055.
  82.230   1317.   1141.   1317.  82.830    897.    740.    897.  83.430   1206.   1285.   1206.  84.030   1049.   1075.   1049.
  82.240   1277.   1147.   1277.  82.840    896.    740.    896.  83.440   1251.   1291.   1251.  84.040   1000.   1064.   1000.
  82.250   1233.   1153.   1233.  82.850    885.    742.    885.  83.450   1237.   1296.   1237.  84.050   1065.   1053.   1065.
  82.260   1156.   1158.   1156.  82.860    878.    743.    878.  83.460   1274.   1301.   1274.  84.060   1064.   1042.   1064.
  82.270   1178.   1162.   1178.  82.870    912.    748.    912.  83.470   1323.   1305.   1323.  84.070   1024.   1031.   1024.
  82.280   1136.   1166.   1136.  82.880    944.    754.    944.  83.480   1321.   1310.   1321.  84.080   1018.   1020.   1018.
  82.290   1074.   1168.   1074.  82.890    947.    760.    947.  83.490   1320.   1314.   1320.  84.090   1049.   1009.   1049.
  82.300   1041.   1170.   1041.  82.900    927.    766.    927.  83.500   1334.   1318.   1334.  84.100   1032.    998.   1032.
  82.310   1030.   1170.   1030.  82.910    915.    773.    915.  83.510   1339.   1322.   1339.  84.110   1003.    988.   1003.
  82.320   1028.   1170.   1028.  82.920    928.    781.    928.  83.520   1355.   1326.   1355.  84.120    989.    978.    989.
  82.330    990.   1168.    990.  82.930    935.    789.    935.  83.530   1332.   1330.   1332.  84.130    980.    968.    980.
  82.340    989.   1166.    989.  82.940    893.    797.    893.  83.540   1318.   1333.   1318.  84.140    984.    958.    984.
  82.350   1008.   1162.   1008.  82.950    910.    806.    910.  83.550   1320.   1336.   1320.  84.150    961.    948.    961.
  82.360   1020.   1158.   1020.  82.960    926.    815.    926.  83.560   1317.   1339.   1317.  84.160    974.    939.    974.
  82.370   1062.   1152.   1062.  82.970    916.    825.    916.  83.570   1341.   1341.   1341.  84.170    950.    930.    950.
  82.380   1046.   1146.   1046.  82.980    912.    834.    912.  83.580   1339.   1343.   1339.  84.180    917.    921.    917.
  82.390   1081.   1139.   1081.  82.990    905.    844.    905.  83.590   1417.   1345.   1417.  84.190    959.    912.    959.
  82.400   1067.   1131.   1067.  83.000    946.    854.    946.  83.600   1406.   1346.   1406.  84.200    975.    904.    975.
  82.410   1148.   1122.   1148.  83.010    958.    865.    958.  83.610   1342.   1347.   1342.  84.210    959.    896.    959.
  82.420   1170.   1113.   1170.  83.020    979.    875.    979.  83.620   1401.   1348.   1401.  84.220    955.    888.    955.
  82.430   1184.   1103.   1184.  83.030    958.    886.    958.  83.630   1342.   1348.   1342.  84.230    915.    881.    915.
  82.440   1169.   1093.   1169.  83.040    967.    897.    967.  83.640   1302.   1348.   1302.  84.240    893.    874.    893.
  82.450   1132.   1082.   1132.  83.050    960.    908.    960.  83.650   1365.   1347.   1365.  84.250    935.    867.    935.
  82.460   1146.   1071.   1146.  83.060    946.    919.    946.  83.660   1389.   1346.   1389.  84.260    932.    860.    932.
  82.470   1166.   1059.   1166.  83.070    923.    930.    923.  83.670   1350.   1344.   1350.  84.270    935.    854.    935.
  82.480   1148.   1048.   1148.  83.080    956.    942.    956.  83.680   1348.   1342.   1348.  84.280    957.    848.    957.
  82.490   1114.   1036.   1114.  83.090    994.    953.    994.  83.690   1358.   1339.   1358.  84.290    898.    843.    898.
  82.500   1084.   1024.   1084.  83.100    994.    965.    994.  83.700   1358.   1336.   1358.  84.300    862.    838.    862.
  82.510   1065.   1011.   1065.  83.110    954.    976.    954.  83.710   1373.   1333.   1373.  84.310    878.    833.    878.
  82.520   1044.    999.   1044.  83.120    944.    988.    944.  83.720   1319.   1329.   1319.  84.320    918.    828.    918.
  82.530   1025.    987.   1025.  83.130    987.   1000.    987.  83.730   1314.   1325.   1314.  84.330    884.    824.    884.
  82.540    996.    974.    996.  83.140   1027.   1012.   1027.  83.740   1319.   1321.   1319.  84.340    880.    820.    880.
  82.550    971.    962.    971.  83.150   1035.   1024.   1035.  83.750   1288.   1316.   1288.  84.350    890.    816.    890.
  82.560   1002.    949.   1002.  83.160    992.   1036.    992.  83.760   1274.   1311.   1274.  84.360    844.    813.    844.
  82.570    974.    937.    974.  83.170   1000.   1048.   1000.  83.770   1317.   1305.   1317.  84.370    832.    810.    832.
  82.580    947.    925.    947.  83.180    988.   1060.    988.  83.780   1277.   1300.   1277.  84.380    852.    807.    852.
  82.590    965.    913.    965.  83.190   1016.   1072.   1016.  83.790   1311.   1294.   1311.  84.390    834.    804.    834.

1 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 
  84.400    831.    802.    831.  85.000    746.    770.    746.  85.600    706.    686.    706.  86.200    669.    683.    669.
  84.410    833.    800.    833.  85.010    745.    770.    745.  85.610    696.    685.    696.  86.210    717.    682.    717.
  84.420    843.    798.    843.  85.020    729.    770.    729.  85.620    674.    685.    674.  86.220    715.    681.    715.
  84.430    843.    797.    843.  85.030    736.    769.    736.  85.630    659.    685.    659.  86.230    700.    679.    700.
  84.440    854.    796.    854.  85.040    764.    769.    764.  85.640    689.    684.    689.  86.240    696.    678.    696.
  84.450    860.    795.    860.  85.050    768.    769.    768.  85.650    673.    684.    673.  86.250    691.    677.    691.
  84.460    843.    794.    843.  85.060    750.    769.    750.  85.660    659.    684.    659.  86.260    693.    676.    693.
  84.470    779.    794.    779.  85.070    736.    768.    736.  85.670    682.    684.    682.  86.270    703.    675.    703.
  84.480    767.    793.    767.  85.080    709.    768.    709.  85.680    681.    685.    681.  86.280    709.    674.    709.
  84.490    776.    791.    776.  85.090    719.    768.    719.  85.690    704.    685.    704.  86.290    691.    673.    691.
  84.500    829.    788.    829.  85.100    698.    768.    698.  85.700    708.    685.    708.  86.300    713.    672.    713.
  84.510    815.    786.    815.  85.110    704.    767.    704.  85.710    707.    685.    707.  86.310    692.    671.    692.
  84.520    821.    784.    821.  85.120    694.    767.    694.  85.720    701.    686.    701.  86.320    714.    671.    714.
  84.530    825.    783.    825.  85.130    716.    767.    716.  85.730    681.    686.    681.  86.330    725.    670.    725.
  84.540    829.    781.    829.  85.140    735.    766.    735.  85.740    700.    687.    700.  86.340    702.    669.    702.
  84.550    782.    780.    782.  85.150    700.    766.    700.  85.750    687.    687.    687.  86.350    697.    669.    697.
  84.560    785.    778.    785.  85.160    701.    766.    701.  85.760    653.    688.    653.  86.360    730.    669.    730.
  84.570    788.    777.    788.  85.170    675.    765.    675.  85.770    676.    689.    676.  86.370    728.    668.    728.
  84.580    767.    776.    767.  85.180    717.    763.    717.  85.780    693.    689.    693.  86.380    768.    668.    768.
  84.590    793.    775.    793.  85.190    740.    761.    740.  85.790    701.    690.    701.  86.390    789.    668.    789.
  84.600    813.    775.    813.  85.200    700.    758.    700.  85.800    687.    691.    687.  86.400    769.    668.    769.
  84.610    807.    774.    807.  85.210    702.    756.    702.  85.810    710.    692.    710.  86.410    779.    668.    779.
  84.620    788.    773.    788.  85.220    697.    753.    697.  85.820    682.    693.    682.  86.420    788.    668.    788.
  84.630    812.    773.    812.  85.230    712.    751.    712.  85.830    687.    693.    687.  86.430    743.    669.    743.
  84.640    824.    772.    824.  85.240    718.    749.    718.  85.840    691.    694.    691.  86.440    756.    669.    756.
  84.650    795.    772.    795.  85.250    697.    746.    697.  85.850    650.    695.    650.  86.450    783.    670.    783.
  84.660    818.    772.    818.  85.260    700.    744.    700.  85.860    682.    696.    682.  86.460    787.    670.    787.
  84.670    808.    771.    808.  85.270    745.    742.    745.  85.870    678.    697.    678.  86.470    747.    671.    747.
  84.680    802.    771.    802.  85.280    698.    739.    698.  85.880    671.    698.    671.  86.480    730.    672.    730.
  84.690    796.    771.    796.  85.290    715.    737.    715.  85.890    716.    699.    716.  86.490    761.    673.    761.
  84.700    794.    771.    794.  85.300    688.    735.    688.  85.900    710.    700.    710.  86.500    776.    674.    776.
  84.710    789.    771.    789.  85.310    715.    732.    715.  85.910    704.    701.    704.  86.510    766.    675.    766.
  84.720    815.    771.    815.  85.320    752.    730.    752.  85.920    668.    703.    668.  86.520    752.    676.    752.
  84.730    836.    771.    836.  85.330    728.    728.    728.  85.930    679.    704.    679.  86.530    739.    677.    739.
  84.740    817.    771.    817.  85.340    723.    726.    723.  85.940    700.    705.    700.  86.540    748.    678.    748.
  84.750    752.    771.    752.  85.350    704.    723.    704.  85.950    665.    706.    665.  86.550    743.    679.    743.
  84.760    770.    771.    770.  85.360    728.    721.    728.  85.960    628.    707.    628.  86.560    748.    681.    748.
